Mon Nov 02 22:53:33 +0000 2015	BRO BRO GOOD ???????????????? @Clyde_FadeAll	"DeSoto/Bryan , TX"					
							
							
							
Mon Nov 02 22:53:40 +0000 2015	"Cook - IHOP ACG Texas: (#Bryan, TX) https://t.co/JD8JCbe5SF #Labor #IHOP #DTX #Job #Jobs #Hiring https://t.co/8qAlodhFTh"	"Richardson, TX"	Bryan				
			Labor				
			IHOP				
			DTX				
			Job				
			Jobs				
			Hiring				
Mon Nov 02 22:53:40 +0000 2015	"oml, it's all so beautiful ?????? https://t.co/n306fIzmWO"	214					
							
							
							
							
							
							
							
							
							
							
							
							
							
							
							
Mon Nov 02 22:53:41 +0000 2015	Loved it. Here it is: #mondaymotivation Unless you can go to the library ;) #youknowwho #thenotyetpsychologist   https://t.co/8nCNu2QIty	"San Antonio, TX"	mondaymotivation				
			youknowwho				
			thenotyetpsychologist				
							
Mon Nov 02 22:53:41 +0000 2015	"@cswriter If I may ask, do you have a go-to meatball recipe that you like?"	"Dallas, Texas"					
							
							
							
Mon Nov 02 22:53:42 +0000 2015	I'm just tryna get some food	757 ? 210					
							
							
							
Mon Nov 02 22:53:43 +0000 2015	#PuertoVallarta #Condo #Renta V399 408 https://t.co/S4sgomn74i #FinDeSemana #turismofamiliar #vacaciones #MéxicoVíveloparacreerlo	"Puerto Vallarta, Mexico"	PuertoVallarta				
			Condo				
			Renta				
			FinDeSemana				
			turismofamiliar				
			vacaciones				
			MéxicoVíveloparacreerlo				
Mon Nov 02 22:53:43 +0000 2015	@JadenCollinWeir hahahahaha no like a real popcorn machine	Red Oak					
							
							
							
Mon Nov 02 22:53:44 +0000 2015	"In a digital age, is there still a place for live events? I think so. @rejuvenatemtgs"	"Ashland City, TN"					
							
							
							
Mon Nov 02 22:53:45 +0000 2015	this easy  https://t.co/YbxOyfhQ1f	null					
							
							
							
							
							
Mon Nov 02 22:53:50 +0000 2015	Imma Treat My Man So Fucking Good ???????	theQueen .. ?					
							
							
							
Mon Nov 02 22:53:50 +0000 2015	I know I'm annoying but I miss my habibs so so much ???? https://t.co/jTzGMpw3qO	null					
							
							
							
							
							
							
							
Mon Nov 02 22:53:50 +0000 2015	SAME :(  https://t.co/km1DXFPxqx	with ya man 					
							
							
							
Mon Nov 02 22:53:50 +0000 2015	"See our latest #Mesquite, TX #job and click to apply: Server - https://t.co/3uFvY7VwHV #Hospitality #Hiring"	null	Mesquite				
			job				
			Hospitality				
			Hiring				
Mon Nov 02 22:53:50 +0000 2015	"Retail Store Positions - CVS Health: (#CrossRoads, TX) https://t.co/EAUKuWfiJF #Retail #Job #Jobs #Hiring #CareerArc"	"DFW, Texas"	CrossRoads				
			Retail				
			Job				
			Jobs				
			Hiring				
			CareerArc				
Mon Nov 02 22:53:51 +0000 2015	new avi w @aaliyahsumm ?? https://t.co/enIbqsNGfc	"forney, tx"					
							
							
							
Mon Nov 02 22:53:53 +0000 2015	"If you're a #Finance professional in #Dallas, TX, check out this #job: https://t.co/hB53ZlZG4L #Hiring #CareerArc"	"DFW, Texas"	Finance				
			Dallas				
			job				
			Hiring				
			CareerArc				
Mon Nov 02 22:53:56 +0000 2015	"@AvraCadavre @Marbe  —Te amo.  —Ah, chingado. ¿Y yo qué te hice?"	Ciudad de México					
							
							
							
Mon Nov 02 22:53:56 +0000 2015	this bunny needs new home asap	dallas					
							
							
							
Mon Nov 02 22:53:57 +0000 2015	Interesting day at work ??	"Porter, Texas"					
							
							
							
Mon Nov 02 22:53:57 +0000 2015	@sammantha_2018 :-)	null					
							
							
							
Mon Nov 02 22:54:01 +0000 2015	https://t.co/r6NILRqrcD	"Addison, TX"					
							
							
							
Mon Nov 02 22:54:04 +0000 2015	"""just friends"" my ass"	null					
							
							
							
Mon Nov 02 22:54:05 +0000 2015	That really just pissed me off.	"Dallas, flexas."					
							
							
							
Mon Nov 02 22:54:07 +0000 2015	@BrazielBrian @wfaachannel8 and I'm being halfway sarcastic here P1.	"Dallas, Tx"					
							
							
							
Mon Nov 02 22:54:08 +0000 2015	@christian_h3 get the tattoo!	null					
							
							
							
Mon Nov 02 22:54:11 +0000 2015	@BrianaWinn easy just type in TJC legend or skateboard girl	null					
							
							
							
Mon Nov 02 22:54:14 +0000 2015	@LV_Douglas @Showtime781 miss you mf can't wait till I'm back going a lot ????	Texas for now 					
							
							
							
Mon Nov 02 22:54:14 +0000 2015	THAT. and I'm just a jealous person in general. I have reason to be though.	"Stressed, TX"					
							
							
							
Mon Nov 02 22:54:16 +0000 2015	I just finished a 4 page essay  I can conquer anything  Except being responsible lol count me out dude	null					
							
							
							
Mon Nov 02 22:54:17 +0000 2015	My life is a movie and everyone is watching	null					
							
							
							
Mon Nov 02 22:54:17 +0000 2015	THIS IS GREATNESS ?????? https://t.co/yVzyD0iLq7	"Dallas, TX"					
							
							
							
Mon Nov 02 22:54:18 +0000 2015	"""In 29 minutes"" ????"	"Dallas, TX"					
							
							
							
Mon Nov 02 22:54:19 +0000 2015	colorless life	Turn on notifications ??O					
							
							
							
Mon Nov 02 22:54:19 +0000 2015	"I see anyone wearing this, I'm walking the other way https://t.co/LXJOrINrUK"	"Wylie, Texas"					
							
							
							
Mon Nov 02 22:54:23 +0000 2015	Our ex's are fucking around but fuck it. We ain't trippin https://t.co/KrNGN3kRe7	"Irving, Tx "					
							
							
							
Mon Nov 02 22:54:25 +0000 2015	Who are you to go and run your mouth about my business. I'm sure you wouldn't like it if I did the same	null					
							
							
							
Mon Nov 02 22:54:25 +0000 2015	@Ogmin Oh no. Peace be with you in this difficult time.	Dallas					
							
							
							
Mon Nov 02 22:54:27 +0000 2015	@__Autumnnn__ @Jayllaaa_ whatever you say Lil mama	null					
							
							
							
Mon Nov 02 22:54:28 +0000 2015	@Manolo_Lifted actually I have but I've also met some that r unfaithful af n b doin dawg shit to their bms but that's none of my business????	"Dallas, TX"					
							
							
							
Mon Nov 02 22:54:29 +0000 2015	SoMe shit I would do bc I'm dumb  https://t.co/kyeDezCiO1	somewhere w/ my headphones in					
							
							
							
Mon Nov 02 22:54:33 +0000 2015	Do complex listen hip hop or do they let their interns handle that section?	Under the Sun 					
							
							
							
Mon Nov 02 22:54:35 +0000 2015	are you coming to watch the first playoff game against lovejoy at 7:30 at plano senior????!!!!	ihs '16					
							
							
							
Mon Nov 02 22:54:36 +0000 2015	back row in the middle that's my bestfriend that's my bestfriend ?? @brynleebear  https://t.co/Z5TpbqjNH1	"Lewisville, TX"					
							
							
							
Mon Nov 02 22:54:38 +0000 2015	@joselynmari__ @amaris_wilsonn @Gabbyy_Lou us ASF!  https://t.co/hHsSulAQea	null					
							
							
							
Mon Nov 02 22:54:38 +0000 2015	Craving some @Starbucks right now	"Shelbyville, Tx"					
							
							
							
Mon Nov 02 22:54:39 +0000 2015	If you're not living at high standards then why are you living?	Turn on notifications ??O					
							
							
							
Mon Nov 02 22:54:40 +0000 2015	So @odesza will be in ATX this weekend & so will I ????	Cstat					
							
							
							
Mon Nov 02 22:54:44 +0000 2015	https://t.co/jmypE6DdfQ	"Addison, TX"					
							
							
							
Mon Nov 02 22:54:46 +0000 2015	Nice little nap	null					
							
							
							
Mon Nov 02 22:54:50 +0000 2015	"When you haven't ran for about a week or two and coach hits you with the ""timed mile today"" ????"	DTX					
							
							
							
Mon Nov 02 22:54:51 +0000 2015	Last season Curry used 32 more possessions than Boogie. He scored 479 more points. #EyePops	"Chicago, Il"	EyePops				
							
							
							
Mon Nov 02 22:54:51 +0000 2015	Who Tryna get something to eat?!	Dallas					
							
							
							
Mon Nov 02 22:54:54 +0000 2015	@laurenjacobyy SAVE SOME FOR ME	Dallas 					
							
							
							
Mon Nov 02 22:54:54 +0000 2015	.@SamHeughan Fundraiser for Bloodwise has 4 hours left! Retweet to get more bids in?  https://t.co/sDkTRG133h @caitrionambalfe @Writer_DG	"Puriscal, Costa Rica"					
							
							
							
Mon Nov 02 22:54:56 +0000 2015	Haha nice  https://t.co/FEcsbd2bgp	"Dallas, TX"					
							
							
							
Mon Nov 02 22:54:57 +0000 2015	All these Acapella videos have me dying ??????????	"Texas, USA"					
							
							
							
Mon Nov 02 22:54:58 +0000 2015	Lie to my face again I dare you	"Irving, Tx "					
							
							
							
Mon Nov 02 22:54:58 +0000 2015	Be Glad when this day is over...	Dallas Texas					
							
							
							
Mon Nov 02 22:54:59 +0000 2015	The most beautiful thing is to see the person you love smiling... And even more beautiful knowing that you're the reason behind it.	"Pearsall, TX"					
							
							
							
Mon Nov 02 22:54:59 +0000 2015	Mind... Blown... ?? https://t.co/lBYtA9uuXw	"Tomball, TX"					
							
							
							
Mon Nov 02 22:55:00 +0000 2015	?????? https://t.co/3b9sNE0JUN	"Dallas, TX"					
							
							
							
Mon Nov 02 22:55:00 +0000 2015	I hate hate hate disrespectful boys.	null					
							
							
							
Mon Nov 02 22:55:01 +0000 2015	Saved a kitten that was trapped in my car engine ??	"Porter, Texas"					
							
							
							
Mon Nov 02 22:55:02 +0000 2015	@KMack13__ ????????????	"Texas, Babyyyy ??"					
							
							
							
Mon Nov 02 22:55:02 +0000 2015	"It's sad how many providers spam deals/msgs publicly when other providers have network issues. Like come on, your network is still worse."	"Dallas, TX"					
							
							
							
Mon Nov 02 22:55:04 +0000 2015	@MarcLobliner just wait till those ear hairs start growing crazy	TEXAS					
							
							
							
Mon Nov 02 22:55:04 +0000 2015	@shawnrohdenburg these two items are on my Christmas list. https://t.co/zPEKRZ6U1n	Dallas 'burbs					
							
							
							
							
							
							
							
Mon Nov 02 22:55:06 +0000 2015	LMFAOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO https://t.co/Cu96HSksBd	El Bat Cavé					
							
							
							
Mon Nov 02 22:55:06 +0000 2015	@DarianLaplante  https://t.co/6h4sx0zHBH	null					
							
							
							
Mon Nov 02 22:55:08 +0000 2015	"@heidixj Irving, lets go to BWW or sum"	"$$$, TX. "					
							
							
							
Mon Nov 02 22:55:08 +0000 2015	Welcome to Dallas! We are more than excited about our new sisters on the court #DallasWings #femaleballers #beELITE https://t.co/sQqj7t90pp	"Dallas, TX"	DallasWings				
			femaleballers				
			beELITE				
							
Mon Nov 02 22:55:09 +0000 2015	#Open7DaysAWeek  #ITakeAllMajorCreditCards #BookWithBMESirJae https://t.co/8xr0QxexIw #MakeYouAnAppointmentNow https://t.co/sL7Yex9CwV	4607 Village Fair Dallas Tx	Open7DaysAWeek				
			ITakeAllMajorCreditCards				
			BookWithBMESirJae				
			MakeYouAnAppointmentNow				
Mon Nov 02 22:55:10 +0000 2015	@saharmxo how about u go to a salad bar n eat a salad bc healthy living 24/7	null					
							
							
							
Mon Nov 02 22:55:15 +0000 2015	Texas is happy now we have our blue bell back.??	null					
							
							
							
Mon Nov 02 22:55:17 +0000 2015	???? lmao this emoji exist!! Haha now I can really show people how I feel lol	"Dallas, TX"					
							
							
							
Mon Nov 02 22:55:18 +0000 2015	Me today  https://t.co/9oGIU5C1kW	null					
							
							
							
Mon Nov 02 22:55:18 +0000 2015	currently starving. .. ??	null					
							
							
							
Mon Nov 02 22:55:20 +0000 2015	Can't wait for baby @ox_jaaas to move over here with me at southwest!??????	$ATX					
							
							
							
Mon Nov 02 22:55:20 +0000 2015	@wilw new Star Trek series. Perhaps you could play a disgruntled midget Klingon	null					
							
							
							
Mon Nov 02 22:55:22 +0000 2015	that should be me	6-May					
							
							
							
Mon Nov 02 22:55:22 +0000 2015	Somebody can be making you feel so good but be doing you so wrong ??	theQueen .. ?					
							
							
							
Mon Nov 02 22:55:24 +0000 2015	"*While walking to class today Freshman A:OMG It's No Shave November Freshman B:If I participated,I don't think I could zip up my jeans ????TMI"	null					
							
							
							
Mon Nov 02 22:55:24 +0000 2015	#Open7DaysAWeek  #ITakeAllMajorCreditCards #BookWithBMESirJae https://t.co/8xr0QxexIw #MakeYouAnAppointmentNow https://t.co/2CKncgG4C0	4607 Village Fair Dallas Tx	Open7DaysAWeek				
			ITakeAllMajorCreditCards				
			BookWithBMESirJae				
			MakeYouAnAppointmentNow				
Mon Nov 02 22:55:28 +0000 2015	https://t.co/6iBZsu9bvW	"Addison, TX"					
							
							
							
Mon Nov 02 22:55:29 +0000 2015	@BlackPplVines @ada_sarac	null					
							
							
							
Mon Nov 02 22:55:30 +0000 2015	The #brands of doing #business at #AnchorFlag in #Dallas #Texas.   #Canon #LargeFormat #vinyl and… https://t.co/laa0rRieh8	"Dallas, Texas"	brands				
			business				
			AnchorFlag				
			Dallas				
			Texas				
			Canon				
			LargeFormat				
			vinyl				
Mon Nov 02 22:55:32 +0000 2015	fuck him girl I guess he didn't know any better ..*shrugs*	californiaHeir's					
							
							
							
Mon Nov 02 22:55:32 +0000 2015	#Open7DaysAWeek  #ITakeAllMajorCreditCards #BookWithBMESirJae https://t.co/8xr0QxexIw #MakeYouAnAppointmentNow https://t.co/oEKN08fy5R	4607 Village Fair Dallas Tx	Open7DaysAWeek				
			ITakeAllMajorCreditCards				
			BookWithBMESirJae				
			MakeYouAnAppointmentNow				
Mon Nov 02 22:55:34 +0000 2015	Vernon Davis to the Broncos?? ??	Texas 					
							
							
							
Mon Nov 02 22:55:34 +0000 2015	i say this to myself everyday  https://t.co/CwiKQSzTl9	null					
							
							
							
Mon Nov 02 22:55:34 +0000 2015	"Had 2 get it again before I leave!!!! (@ Whataburger in Dallas, TX) https://t.co/T9IitRov6u"	The District					
							
							
							
Mon Nov 02 22:55:34 +0000 2015	Relative: what are you doing with your life.  Me.......... https://t.co/Q1ZMdXaxts	null					
							
							
							
Mon Nov 02 22:55:36 +0000 2015	Real talk lmao https://t.co/BAvErNSxbo	null					
							
							
							
Mon Nov 02 22:55:37 +0000 2015	@christian_h3 lol I like it ??	null					
							
							
							
Mon Nov 02 22:55:41 +0000 2015	Which one can yall go without?	"Corsicana, TX"					
							
							
							
Mon Nov 02 22:55:41 +0000 2015	#NoShaveNovember  please men.. this is not for all of you.. #JustSaying	#WestTexas	NoShaveNovember				
			JustSaying				
							
							
Mon Nov 02 22:55:42 +0000 2015	?????? O-M-G https://t.co/xh5bbmLSFr	"Silsbee, Texas"					
							
							
							
Mon Nov 02 22:55:42 +0000 2015	Hoevember ???? @briannarheax	"Sulphur Springs, TX"					
							
							
							
Mon Nov 02 22:55:43 +0000 2015	merry Christmas!!!!!!!!!!! @DarianLaplante  https://t.co/6h4sx0zHBH	null					
							
							
							
Mon Nov 02 22:55:45 +0000 2015	#Open7DaysAWeek  #ITakeAllMajorCreditCards #BookWithBMESirJae https://t.co/8xr0QxexIw #MakeYouAnAppointmentNow https://t.co/7adT67MnWn	4607 Village Fair Dallas Tx	Open7DaysAWeek				
			ITakeAllMajorCreditCards				
			BookWithBMESirJae				
			MakeYouAnAppointmentNow				
Mon Nov 02 22:55:46 +0000 2015	@Rodriguez Any chance a real hero like yourself could throw your support for this cause? @Capes_Vs_Cancer https://t.co/0RtseBq58h	"Burbank, CA"					
							
							
							
Mon Nov 02 22:55:48 +0000 2015	Should females participate in no shave November? ??	with your mother					
							
							
							
Mon Nov 02 22:55:50 +0000 2015	Everybody's telling me to do the same thing .. Hmmm ??	village wanker 					
							
							
							
Mon Nov 02 22:55:52 +0000 2015	DJ set by @DRNRDX @ #RandomArtMixer ??????   https://t.co/fR9A5Dsrwx	We Are Dallas TX	RandomArtMixer				
							
							
							
Mon Nov 02 22:55:52 +0000 2015	Treated myself with a new mk purse and a matching wallet ??	"Grand Prairie, TX"					
							
							
							
Mon Nov 02 22:55:54 +0000 2015	@Vote_American they're not supposed to legislate from the bench!	"Dallas, Texas"					
							
							
							
Mon Nov 02 22:55:56 +0000 2015	@gucci1017 & @Pharrell killed #HaveItAll	DTX.Out Here!	HaveItAll				
							
							
							
Mon Nov 02 22:55:56 +0000 2015	Practice at 8????	"Dallas, TX"					
							
							
							
Mon Nov 02 22:55:59 +0000 2015	BLUE BELL IS BACK AND I COULDN'T BE MORE EXCITED @ILoveBlueBell	my own world					
							
							
							
Mon Nov 02 22:56:00 +0000 2015	#PuertoVallarta #Condo #Renta V399 PH 5 https://t.co/unbzoaEj7Q #FinDeSemana #turismofamiliar #vacaciones #MéxicoVíveloparacreerlo	"Puerto Vallarta, Mexico"	PuertoVallarta				
			Condo				
			Renta				
			FinDeSemana				
			turismofamiliar				
			vacaciones				
			MéxicoVíveloparacreerlo				
Mon Nov 02 22:56:00 +0000 2015	@toothandnail cd	tx					
							
							
							
Mon Nov 02 22:56:01 +0000 2015	Same https://t.co/cfFvdG5m60	"San Angelo, Texas. R.I.P Dub"					
							
							
							
Mon Nov 02 22:56:01 +0000 2015	Woah!!! Hol on... Plug blowin up my damn phone	RIP NEWT!					
							
							
							
Mon Nov 02 22:56:02 +0000 2015	https://t.co/CfMJKcbW5e	"Addison, TX"					
							
							
							
Mon Nov 02 22:56:03 +0000 2015	"she say she miss the old addi, girl don't tempt me. https://t.co/CD1zU1Xban"	null					
							
							
							
